City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapuskasing,49.4169,-82.4331,26.05,50,75,3.09,CA,1691532253
1,vorgashor,67.5833,63.95,9.05,75,100,2.97,RU,1691532408
2,blackmans bay,-43.0167,147.3167,2.63,94,39,2.98,AU,1691532352
3,hermanus,-34.4187,19.2345,11.17,82,0,5.32,ZA,1691532355
4,yellowknife,62.456,-114.3525,20.87,46,3,7.6,CA,1691532524
5,atafu village,-8.5421,-172.5159,28.66,69,90,5.4,TK,1691532524
6,bilibino,68.0546,166.4372,4.58,64,100,2.89,RU,1691532525
7,waitangi,-43.9535,-176.5597,9.9,93,100,0.45,NZ,1691532525
8,glace bay,46.1969,-59.957,18.83,86,100,4.02,CA,1691532526
9,nova sintra,14.8667,-24.7167,22.62,74,46,6.29,CV,1691532256
10,west island,-12.1568,96.8225,24.99,83,40,4.12,CC,1691532233
11,plastun,44.7561,136.2939,17.45,85,100,1.37,RU,1691532527
12,saipan,15.1355,145.701,29.39,100,40,2.57,MP,1691532373
13,desaguadero,-16.5656,-69.0417,11.54,45,63,3.79,PE,1691532528
14,gaspe,48.8334,-64.4819,16.02,98,100,4.38,CA,1691532425
15,ushuaia,-54.8,-68.3,3.81,75,40,1.03,AR,1691532110
16,uturoa,-16.7333,-151.4333,26.01,77,99,3.07,PF,1691532359
17,adamstown,-25.066,-130.1015,22.34,87,92,15.35,PN,1691531783
18,mutuali,-14.8706,37.0044,15.7,72,6,1.6,MZ,1691532530
19,olonkinbyen,70.9221,-8.7187,4.59,92,100,7.48,SJ,1691532345
20,puerto ayora,-0.7393,-90.3518,28.98,84,58,3.58,EC,1691532353
21,carutapera,-1.195,-46.02,25.72,83,57,3.75,BR,1691532324
22,punta arenas,-53.15,-70.9167,1.56,85,88,2.23,CL,1691532138
23,afaahiti,-17.75,-149.2833,23.93,88,98,6.56,PF,1691532345
24,las tablas,7.7667,-80.2833,30.1,99,100,1.63,PA,1691532532
25,queenstown,-31.8976,26.8753,9.68,84,79,1.98,ZA,1691532378
26,port mathurin,-19.6833,63.4167,22.44,65,14,9.9,MU,1691532344
27,grytviken,-54.2811,-36.5092,-3.43,80,31,3.76,GS,1691532300
28,san antonio de pale,-1.4014,5.6325,23.7,77,2,5.58,GQ,1691532278
29,iskateley,67.6803,53.1512,9.52,74,87,0.67,RU,1691532352
30,sao joao da barra,-21.6403,-41.0511,23.05,88,15,7.29,BR,1691532344
31,stanley,54.868,-1.6985,12.62,73,0,5.14,GB,1691532363
32,shimoda,34.6667,138.95,26.17,87,95,3.43,JP,1691532236
33,mount isa,-20.7333,139.5,7.87,87,6,0.51,AU,1691532246
34,sur,22.5667,59.5289,30.76,58,3,5.01,OM,1691532347
35,alofi,-19.0595,-169.9187,27.94,83,40,4.12,NU,1691532353
36,puerto natales,-51.7236,-72.4875,1.64,99,100,0.92,CL,1691532137
37,mhamid,29.82,-5.72,37.49,10,44,4.96,MA,1691532537
38,eyl,7.9803,49.8164,24.59,79,15,11.13,SO,1691532313
39,sumbe,-11.2061,13.8437,19.56,93,1,2.74,AO,1691532538
40,gadzhiyevo,69.2551,33.3362,17.19,81,1,5.03,RU,1691532355
41,amahai,-3.3333,128.9167,24.23,87,40,3.87,ID,1691532539
42,franceville,-1.6333,13.5836,26.55,57,99,1.48,GA,1691532539
43,port-aux-francais,-49.35,70.2167,1.05,69,94,9.67,TF,1691532343
44,mount gambier,-37.8333,140.7667,6.6,69,0,4.83,AU,1691532418
45,san luis de la loma,17.2706,-100.8939,31.39,74,26,4.37,MX,1691532368
46,hadibu,12.65,54.0333,25.66,80,97,8.28,YE,1691532264
47,bethel,41.3712,-73.414,25.83,68,75,6.69,US,1691532250
48,prado,-17.3411,-39.2208,22.46,87,0,3.04,BR,1691532419
49,urucara,-2.5364,-57.76,31.71,41,87,0.6,BR,1691532322
50,anadyr,64.75,177.4833,10.28,81,75,7.6,RU,1691532299
51,tralee,52.2704,-9.7026,15.79,96,100,1.59,IE,1691532426
52,ekenas,59.9736,23.4339,16.61,83,8,7.72,FI,1691532543
53,erenhot,43.6475,111.9767,20.11,58,1,5.28,CN,1691532544
54,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,77,20,3.0,RU,1691532248
55,tsiombe,-25.3,45.4833,19.99,86,1,4.76,MG,1691532260
56,ust-nera,64.5667,143.2,14.53,55,84,0.96,RU,1691532376
57,kourou,5.1552,-52.6478,28.03,84,80,3.94,GF,1691532428
58,broome,42.2506,-75.833,18.83,95,100,5.14,US,1691532376
59,genhe,50.7833,121.5167,13.95,72,99,1.46,CN,1691532546
60,ilulissat,69.2167,-51.1,10.01,53,20,0.51,GL,1691532347
61,thompson,55.7435,-97.8558,14.09,82,100,4.63,CA,1691532306
62,patacamaya,-17.2333,-67.9167,13.67,24,31,0.86,BO,1691532547
63,chonchi,-42.6128,-73.8092,10.07,98,100,2.36,CL,1691532364
64,aguilar de campoo,42.7945,-4.2589,17.8,68,0,2.24,ES,1691532548
65,itoman,26.1247,127.6694,28.01,87,75,5.14,JP,1691532425
66,yanam,16.7333,82.2167,26.23,80,100,1.67,IN,1691532407
67,surab,28.4914,66.2585,23.93,21,1,2.79,PK,1691532549
68,loango,-4.6719,11.8312,21.01,87,0,2.87,CG,1691532550
69,saldanha,-33.0117,17.9442,10.03,85,0,5.69,ZA,1691532132
70,ribeira grande,38.5167,-28.7,24.32,88,75,9.39,PT,1691532378
71,iqaluit,63.7506,-68.5145,5.85,86,75,4.12,CA,1691532124
72,portland,45.5234,-122.6762,31.46,45,20,4.12,US,1691532425
73,coruripe,-10.1256,-36.1756,23.51,84,56,3.42,BR,1691532352
74,san mariano,7.5,126.0,23.47,87,99,1.38,PH,1691532553
75,khurai,24.0436,78.3319,24.78,78,100,4.75,IN,1691532553
76,igarka,67.4667,86.5833,15.02,63,89,3.11,RU,1691532554
77,svay rieng,11.0879,105.7993,26.03,80,74,3.2,KH,1691532554
78,edinburgh of the seven seas,-37.0676,-12.3116,12.18,90,100,12.77,SH,1691532235
79,robore,-18.3333,-59.75,29.03,36,3,1.44,BO,1691532555
80,crane,31.3974,-102.3501,39.39,18,96,2.76,US,1691532382
81,meadow lake,34.8014,-106.5436,30.93,18,74,6.08,US,1691532556
82,valley city,46.9233,-98.0032,27.29,47,0,5.66,US,1691532409
83,tiksi,71.6872,128.8694,15.04,53,9,1.47,RU,1691532363
84,morehead city,34.7229,-76.726,33.33,79,0,5.66,US,1691532557
85,klyuchi,52.2667,79.1667,18.37,46,42,0.72,RU,1691532361
86,enewetak,11.3474,162.3373,28.67,76,98,7.08,MH,1691532236
87,hamilton,39.1834,-84.5333,29.03,53,40,4.12,US,1691532259
88,atar,20.5169,-13.0499,34.59,18,1,3.22,MR,1691532340
89,praia,14.9215,-23.5087,26.3,69,40,6.69,CV,1691532560
90,papatowai,-46.5619,169.4708,5.45,86,100,7.76,NZ,1691532331
91,invercargill,-46.4,168.35,5.57,93,94,3.58,NZ,1691532356
92,castillos,-34.1667,-53.8333,9.26,87,36,2.78,UY,1691532561
93,isafjordur,66.0755,-23.124,11.02,71,0,0.0,IS,1691532348
94,sola,-13.8833,167.55,24.64,84,100,10.23,VU,1691532562
95,emmett,43.8735,-116.4993,27.98,38,17,2.5,US,1691532307
96,namtsy,62.7161,129.6658,15.65,60,50,1.62,RU,1691532534
97,pallasovka,50.05,46.8833,26.34,34,25,3.25,RU,1691532563
98,ngorongoro,-3.2397,35.4875,9.72,88,92,3.15,TZ,1691532564
99,ancud,-41.8697,-73.8203,10.05,95,100,4.94,CL,1691532415
100,khandyga,62.6667,135.6,15.25,59,89,0.16,RU,1691532409
101,sinabang,2.4803,96.3801,25.98,80,99,0.42,ID,1691532565
102,panaba,21.2833,-88.2667,34.85,47,9,9.72,MX,1691532566
103,urumqi,43.801,87.6005,17.53,94,0,0.0,CN,1691532566
104,weno,7.4515,151.8468,29.97,79,100,0.0,FM,1691532106
105,arteche,12.2645,125.4048,26.67,84,91,2.87,PH,1691532567
106,albany,42.6001,-73.9662,22.36,84,82,1.34,US,1691532075
107,nar'yan-mar,67.6713,53.087,9.6,74,84,0.72,RU,1691532350
108,queensbury,53.7667,-1.9167,12.64,90,77,3.45,GB,1691532320
109,baicheng,45.6167,122.8167,16.64,91,30,3.2,CN,1691532569
110,bojonegoro,-7.1502,111.8817,21.35,82,1,2.34,ID,1691532569
111,rikaze,29.25,88.8833,14.0,63,97,1.24,CN,1691532332
112,vilyuysk,63.7553,121.6247,15.24,51,12,3.08,RU,1691532375
113,mount pleasant,32.7941,-79.8626,34.44,62,0,4.12,US,1691532362
114,halifax,44.6453,-63.5724,20.94,91,100,3.6,CA,1691532313
115,olinda,-8.0089,-34.8553,25.85,78,40,3.09,BR,1691532413
116,refahiye,39.9008,38.7667,19.31,78,0,2.17,TR,1691532571
117,college,64.8569,-147.8028,20.67,88,100,3.09,US,1691532349
118,luderitz,-26.6481,15.1594,16.26,66,0,7.01,NA,1691532363
119,ola,59.5833,151.2833,11.82,57,10,1.87,RU,1691532304
120,st. john's,47.5649,-52.7093,15.64,84,75,4.02,CA,1691532353
121,brookings,44.3114,-96.7984,26.77,53,0,3.6,US,1691532573
122,margate,51.3813,1.3862,16.61,91,100,2.24,GB,1691532114
123,am timan,11.0297,20.2827,21.95,94,68,1.86,TD,1691532574
124,avarua,-21.2078,-159.775,23.03,60,75,6.17,CK,1691532349
125,knyaze-volkonskoye,48.4642,135.4567,20.72,87,97,1.37,RU,1691532575
126,serhiyivka,46.0272,30.3768,15.92,83,3,5.72,UA,1691532576
127,rosetta,31.4044,30.4164,25.87,71,0,4.11,EG,1691532576
128,udachny,66.4167,112.4,16.36,58,10,1.81,RU,1691532234
129,kununurra,-15.7667,128.7333,12.99,76,16,1.54,AU,1691532353
130,bredasdorp,-34.5322,20.0403,9.18,88,0,1.47,ZA,1691532263
131,port elizabeth,-33.918,25.5701,15.16,94,75,3.6,ZA,1691532388
132,blythe,33.6103,-114.5964,42.25,20,75,8.07,US,1691532578
133,polyarnyy,69.1989,33.4478,17.02,81,2,5.11,RU,1691532345
134,belmonte,-15.8631,-38.8828,22.81,83,2,3.44,BR,1691532579
135,wailua homesteads,22.0669,-159.378,33.24,75,100,8.23,US,1691532343
136,minas de marcona,-15.2119,-75.1103,15.56,71,3,5.97,PE,1691532412
137,shizunai-furukawacho,42.3339,142.3669,23.39,96,100,6.65,JP,1691532580
138,tura,25.5198,90.2201,23.3,98,100,2.31,IN,1691532369
139,utrik,11.2278,169.8474,28.43,73,59,6.17,MH,1691532398
140,lebu,-37.6167,-73.65,12.3,70,100,3.78,CL,1691532546
141,dunda,-8.1167,34.25,16.0,67,0,1.36,TZ,1691532582
142,louga,58.7372,29.8453,14.04,79,45,2.05,RU,1691532582
143,lompoc,34.6391,-120.4579,24.88,69,10,2.68,US,1691532350
144,port lincoln,-34.7333,135.8667,12.4,44,0,8.99,AU,1691532352
145,dudinka,69.4058,86.1778,13.68,64,71,1.04,RU,1691532358
146,cromwell,41.5951,-72.6454,27.04,72,100,4.63,US,1691532584
147,pitimbu,-7.4706,-34.8086,25.33,84,19,4.78,BR,1691532585
148,mboursou lere,9.7639,14.1539,23.81,85,93,1.35,TD,1691532585
149,tahe,52.3333,124.7333,13.85,96,100,0.91,CN,1691532585
150,farmington,36.7281,-108.2187,32.89,73,40,4.63,US,1691532361
151,ghat,24.9647,10.1728,34.62,22,55,7.64,LY,1691532586
152,porto velho,-8.7619,-63.9039,24.03,94,20,0.0,BR,1691532587
153,al muwayh,22.4333,41.7583,28.37,17,22,4.94,SA,1691532587
154,la passe,45.5549,-0.8967,18.88,64,17,3.73,FR,1691532588
155,karratha,-20.7377,116.8463,20.55,38,0,3.86,AU,1691532405
156,christchurch,-43.5333,172.6333,6.85,69,17,2.06,NZ,1691532136
157,oriximina,-1.7656,-55.8661,31.07,45,95,1.79,BR,1691532418
158,akureyri,65.6835,-18.0878,11.96,62,0,4.63,IS,1691532099
159,beltran,-27.8291,-64.061,15.73,46,52,3.11,AR,1691532590
160,carnarvon,-24.8667,113.6333,17.1,84,5,6.54,AU,1691532365
161,nova olinda do norte,-3.8881,-59.0942,32.41,37,92,0.64,BR,1691532405
162,sitka,57.0531,-135.33,15.94,77,100,1.54,US,1691532380
163,porto novo,6.4965,2.6036,24.68,88,22,3.61,BJ,1691532344
164,lihue,21.9789,-159.3672,33.58,67,100,8.23,US,1691532420
165,arenapolis,-14.4503,-56.8461,32.4,27,32,1.09,BR,1691532593
166,margaret river,-33.95,115.0667,10.91,64,5,3.24,AU,1691532110
167,mbandaka,0.0487,18.2603,21.7,92,49,1.2,CD,1691532593
168,lautoka,-17.6167,177.4667,26.92,61,20,2.57,FJ,1691532594
169,athens,37.9795,23.7162,27.59,60,75,4.92,GR,1691532002
170,georgetown,5.4112,100.3354,26.08,93,20,1.54,MY,1691532346
171,san felice circeo,41.2372,13.0942,21.99,99,3,4.36,IT,1691532595
172,new norfolk,-42.7826,147.0587,2.73,95,41,1.39,AU,1691532102
173,lesnoy,57.6198,63.0784,15.21,75,1,1.53,RU,1691532596
174,adh dhayd,25.2881,55.8816,32.4,52,76,2.85,AE,1691532596
175,cukai,4.25,103.4167,25.19,91,84,2.09,MY,1691532597
176,hola,51.5377,23.1902,13.1,72,44,2.89,PL,1691532597
177,hafar al-batin,28.4328,45.9708,32.13,11,0,4.09,SA,1691532599
178,kargasok,59.0556,80.8572,14.29,72,95,2.95,RU,1691532599
179,sept-iles,50.2001,-66.3821,15.59,94,100,3.58,CA,1691532600
180,san rafael,-34.6177,-68.3301,15.73,22,6,3.72,AR,1691532469
181,hawera,-39.5917,174.2833,8.79,75,87,2.51,NZ,1691532600
182,hawaiian paradise park,19.5933,-154.9731,28.74,72,20,4.12,US,1691532245
183,tanumah,27.1,44.1333,30.62,10,0,3.74,SA,1691532602
184,ust'-ilimsk,58.0006,102.6619,14.65,97,2,0.58,RU,1691532603
185,bamboo flat,11.7,92.7167,27.68,84,100,7.74,IN,1691532603
186,ulan bator,47.9077,106.8832,19.07,59,40,1.0,MN,1691532604
187,flin flon,54.7682,-101.865,11.62,75,100,4.28,CA,1691532605
188,huarmey,-10.0681,-78.1522,21.47,74,5,5.32,PE,1691532605
189,alice springs,-23.7,133.8833,8.75,66,0,2.57,AU,1691532361
190,holualoa,19.6228,-155.9522,29.91,60,0,6.69,US,1691532317
191,quelimane,-17.8786,36.8883,18.4,85,0,1.73,MZ,1691532607
192,porto seguro,-16.4497,-39.0647,24.29,83,40,3.6,BR,1691532607
193,karbala,32.616,44.0249,36.94,22,0,7.52,IQ,1691532608
194,benguela,-12.5763,13.4055,19.78,88,3,1.86,AO,1691532608
195,magadan,59.5667,150.8,11.41,58,11,0.94,RU,1691532609
196,santa cruz,-17.8,-63.1667,28.96,32,0,3.98,BO,1691532545
197,kruisfontein,-34.0033,24.7314,13.27,88,90,0.3,ZA,1691532360
198,mineral wells,32.8085,-98.1128,42.11,23,40,5.66,US,1691532452
199,port alfred,-33.5906,26.891,14.54,97,81,3.17,ZA,1691532348
200,thinadhoo,0.5333,72.9333,27.33,75,100,0.89,MV,1691532611
201,nishinoomote,30.7333,131.0,27.25,90,100,21.79,JP,1691532611
202,nuuk,64.1835,-51.7216,7.71,81,20,2.57,GL,1691532304
203,gargzdai,55.7128,21.4033,12.88,88,86,5.09,LT,1691532613
204,guayaramerin,-10.8368,-65.3614,33.16,32,65,1.1,BO,1691532613
205,babolsar,36.7025,52.6576,27.68,71,1,0.57,IR,1691532614
206,mazagao,-0.115,-51.2894,30.03,81,78,2.86,BR,1691532614
207,nadym,65.5333,72.5167,11.48,80,100,8.21,RU,1691532584
208,rio grande,-32.035,-52.0986,14.41,74,90,7.04,BR,1691532366
209,ngaoundere,7.3167,13.5833,18.12,98,100,1.53,CM,1691532616
210,fort bragg,35.139,-79.006,32.75,51,0,4.12,US,1691532359
211,coronel dorrego,-38.7187,-61.2873,9.04,47,62,5.4,AR,1691532617
212,qamdo,31.1667,97.2333,5.71,83,70,1.85,CN,1691532323
213,san patricio,28.017,-97.5169,38.4,48,0,8.97,US,1691532331
214,aksu,41.1231,80.2644,25.5,36,16,3.27,CN,1691532618
215,qala i naw,34.9874,63.1289,25.19,27,0,1.64,AF,1691532619
216,mana,5.6592,-53.7767,26.19,85,89,3.91,GF,1691532402
217,porlamar,10.958,-63.8491,29.07,76,6,4.34,VE,1691532620
218,dalbandin,28.8947,64.4101,29.78,14,0,3.07,PK,1691532620
219,paradip garh,20.3167,86.6167,27.76,74,100,3.78,IN,1691532372
220,jamestown,42.097,-79.2353,23.9,68,0,8.75,US,1691532385
221,vila franca do campo,37.7167,-25.4333,23.23,86,21,2.26,PT,1691532365
222,tangalle,6.024,80.7911,26.09,88,100,4.24,LK,1691532619
223,paraipaba,-3.4394,-39.1483,25.26,80,59,5.84,BR,1691532622
224,shizuishan,39.2333,106.7694,25.75,62,86,6.41,CN,1691532623
225,lorengau,-2.0226,147.2712,27.47,79,95,6.97,PG,1691532356
226,hithadhoo,-0.6,73.0833,27.36,75,100,2.26,MV,1691532412
227,konskie,51.1917,20.4061,13.39,88,74,2.82,PL,1691532624
228,mount pearl,47.5166,-52.7813,15.18,83,75,3.6,CA,1691532371
229,coquimbo,-29.9533,-71.3436,14.85,77,75,1.03,CL,1691532348
230,salalah,17.0151,54.0924,26.05,94,100,3.09,OM,1691532626
231,montecristo,8.2971,-74.4733,32.98,66,95,1.3,CO,1691532626
232,pursat,12.3333,103.6667,24.04,83,56,1.67,KH,1691532627
233,coari,-4.085,-63.1414,31.81,42,80,0.47,BR,1691532627
234,togur,58.3631,82.8265,10.58,88,49,2.57,RU,1691532628
235,choibalsan,48.0667,114.5,14.27,82,99,1.09,MN,1691532628
236,sarikei,2.1167,111.5167,22.84,99,79,0.4,MY,1691532628
237,oyo,7.85,3.9333,21.84,97,77,3.05,NG,1691532629
238,dauphin,51.1494,-100.0502,20.79,43,84,6.12,CA,1691532629
239,nakamura,32.9833,132.9333,26.62,96,100,6.74,JP,1691532630
240,ciutadella,40.0011,3.8414,24.45,64,0,3.1,ES,1691532630
241,pakse,15.1167,105.7833,23.12,96,58,0.83,LA,1691532631
242,liuhe,42.2401,125.7172,19.02,94,77,1.02,CN,1691532631
243,geraldton,-28.7667,114.6,11.23,93,75,1.54,AU,1691532333
244,phulbani,20.4667,84.2333,22.38,88,98,1.89,IN,1691532632
245,delijan,33.9905,50.6838,24.11,46,87,3.52,IR,1691532633
246,kapa'a,22.0752,-159.319,33.99,74,100,8.23,US,1691532385
247,heroica guaymas,27.9333,-110.9,41.05,53,20,10.29,MX,1691532634
248,ashland,40.8167,-82.2665,25.71,81,74,4.84,US,1691532502
249,al kharijah,25.4514,30.5464,34.87,28,1,7.6,EG,1691532635
250,springbok,-29.6643,17.8865,11.84,52,0,3.32,ZA,1691532636
251,al wajh,26.2455,36.4525,31.64,56,0,4.26,SA,1691532636
252,nuevitas,21.5453,-77.2644,30.36,75,82,6.07,CU,1691532637
253,longyearbyen,78.2186,15.6401,8.91,71,0,4.12,SJ,1691532344
254,kodiak,57.79,-152.4072,12.73,94,75,2.06,US,1691532247
255,bafq,31.6128,55.4107,30.65,20,77,5.98,IR,1691532638
256,inari,68.906,27.0288,20.11,92,2,1.29,FI,1691532638
257,bunyan,38.8463,35.8603,25.12,49,1,1.25,TR,1691532639
258,qui nhon,13.7667,109.2333,27.26,74,83,2.04,VN,1691532421
259,keren,15.7778,38.4581,20.97,87,90,1.38,ER,1691532640
260,vadso,70.0744,29.7487,21.49,94,0,2.57,NO,1691532640
261,jabat,7.75,168.9751,28.05,77,50,5.15,MH,1691532641
262,tharad,24.3961,71.6267,27.77,76,99,6.75,IN,1691532641
263,trinity beach,-16.7888,145.6968,20.56,83,40,4.63,AU,1691532642
264,swift current,50.2834,-107.8014,25.8,33,100,1.74,CA,1691532642
265,talnakh,69.4865,88.3972,13.45,62,94,1.03,RU,1691532343
266,fort mcmurray,56.7268,-111.381,22.04,37,31,3.15,CA,1691532643
267,bereznik,62.8551,42.7072,13.75,91,5,1.96,RU,1691532643
268,vilyuchinsk,52.9306,158.4028,14.15,55,53,2.03,RU,1691532346
269,hashtrud,37.4779,47.0508,20.47,49,0,1.34,IR,1691532644
270,pimentel,-6.8367,-79.9342,24.16,69,40,7.72,PE,1691532645
271,isna,25.2934,32.554,35.49,25,0,4.85,EG,1691532645
272,kone,-21.0595,164.8658,20.27,59,5,3.33,NC,1691532646
273,tavda,58.0425,65.2726,15.15,71,1,2.01,RU,1691532427
274,cabo san lucas,22.8909,-109.9124,37.01,62,34,5.78,MX,1691532145
275,lazaro cardenas,17.9583,-102.2,31.78,70,2,5.65,MX,1691532357
276,mandalgovi,45.7625,106.2708,19.17,54,34,6.58,MN,1691532648
277,altus,34.6381,-99.334,39.73,36,0,5.66,US,1691532648
278,coquimatlan,19.2,-103.8,33.65,47,9,2.7,MX,1691532649
279,siwa oasis,29.2041,25.5195,29.94,43,0,6.49,EG,1691532649
280,princeville,45.7668,-61.2985,20.94,81,20,5.66,CA,1691532166
281,whitehorse,60.7161,-135.0538,17.43,67,75,5.66,CA,1691532345
282,ilave,-16.0833,-69.6667,11.67,42,37,4.59,PE,1691532650
283,kiffa,16.6166,-11.4045,35.81,21,10,5.98,MR,1691532651
